# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 168 
0.25 148 
0.35 57 
0.45 36 
0.55 47 
0.65 33 
0.75 40 
0.85 88 
0.95 175 
# Unity (10 data points):
# Unity Count
0.05 211 
0.15 167 
0.25 140 
0.35 67 
0.45 40 
0.55 39 
0.65 39 
0.75 37 
0.85 95 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 180 
0.25 140 
0.35 63 
0.45 40 
0.55 47 
0.65 29 
0.75 22 
0.85 122 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 187 
0.25 136 
0.35 67 
0.45 41 
0.55 45 
0.65 30 
0.75 29 
0.85 98 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 158 
0.25 164 
0.35 57 
0.45 39 
0.55 38 
0.65 37 
0.75 38 
0.85 98 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 188 
0.25 144 
0.35 50 
0.45 39 
0.55 43 
0.65 31 
0.75 34 
0.85 96 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 183 
0.15 192 
0.25 153 
0.35 62 
0.45 36 
0.55 40 
0.65 33 
0.75 35 
0.85 98 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 186 
0.15 194 
0.25 154 
0.35 57 
0.45 30 
0.55 47 
0.65 30 
0.75 31 
0.85 103 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 188 
0.15 186 
0.25 164 
0.35 58 
0.45 25 
0.55 43 
0.65 35 
0.75 30 
0.85 106 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 174 
0.25 139 
0.35 67 
0.45 41 
0.55 42 
0.65 29 
0.75 28 
0.85 103 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 175 
0.25 150 
0.35 62 
0.45 49 
0.55 43 
0.65 31 
0.75 34 
0.85 92 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 186 
0.25 145 
0.35 63 
0.45 37 
0.55 37 
0.65 38 
0.75 36 
0.85 95 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 174 
0.25 140 
0.35 61 
0.45 42 
0.55 47 
0.65 34 
0.75 28 
0.85 103 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 209 
0.15 166 
0.25 153 
0.35 58 
0.45 33 
0.55 45 
0.65 27 
0.75 31 
0.85 122 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 190 
0.25 148 
0.35 56 
0.45 36 
0.55 50 
0.65 25 
0.75 36 
0.85 95 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 189 
0.25 139 
0.35 72 
0.45 32 
0.55 41 
0.65 26 
0.75 47 
0.85 93 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 169 
0.25 156 
0.35 66 
0.45 37 
0.55 46 
0.65 25 
0.75 40 
0.85 97 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 172 
0.25 131 
0.35 67 
0.45 44 
0.55 48 
0.65 26 
0.75 39 
0.85 95 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 168 
0.25 135 
0.35 75 
0.45 41 
0.55 44 
0.65 32 
0.75 27 
0.85 112 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 166 
0.25 132 
0.35 60 
0.45 43 
0.55 58 
0.65 25 
0.75 39 
0.85 97 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 184 
0.25 130 
0.35 59 
0.45 45 
0.55 48 
0.65 28 
0.75 33 
0.85 99 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 213 
0.15 181 
0.25 127 
0.35 56 
0.45 42 
0.55 53 
0.65 29 
0.75 26 
0.85 107 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 188 
0.25 117 
0.35 71 
0.45 37 
0.55 52 
0.65 25 
0.75 30 
0.85 103 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 180 
0.25 157 
0.35 51 
0.45 40 
0.55 43 
0.65 29 
0.75 30 
0.85 104 
0.95 171 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 180 
0.25 148 
0.35 70 
0.45 42 
0.55 40 
0.65 37 
0.75 24 
0.85 97 
0.95 172 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 183 
0.25 145 
0.35 68 
0.45 38 
0.55 40 
0.65 23 
0.75 31 
0.85 109 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 182 
0.25 145 
0.35 59 
0.45 43 
0.55 43 
0.65 26 
0.75 28 
0.85 109 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 185 
0.25 121 
0.35 73 
0.45 42 
0.55 41 
0.65 35 
0.75 35 
0.85 97 
0.95 169 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 163 
0.25 155 
0.35 66 
0.45 49 
0.55 37 
0.65 33 
0.75 25 
0.85 111 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 174 
0.25 153 
0.35 60 
0.45 32 
0.55 52 
0.65 31 
0.75 35 
0.85 101 
0.95 162 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 171 
0.25 144 
0.35 75 
0.45 33 
0.55 46 
0.65 23 
0.75 37 
0.85 101 
0.95 169 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 180 
0.25 147 
0.35 60 
0.45 30 
0.55 53 
0.65 29 
0.75 28 
0.85 113 
0.95 159 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 186 
0.25 126 
0.35 68 
0.45 40 
0.55 42 
0.65 31 
0.75 27 
0.85 115 
0.95 160 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 193 
0.25 137 
0.35 63 
0.45 31 
0.55 46 
0.65 26 
0.75 29 
0.85 108 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 183 
0.25 130 
0.35 56 
0.45 45 
0.55 41 
0.65 28 
0.75 34 
0.85 98 
0.95 173 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 200 
0.25 131 
0.35 50 
0.45 28 
0.55 49 
0.65 36 
0.75 27 
0.85 106 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 184 
0.25 126 
0.35 58 
0.45 56 
0.55 41 
0.65 25 
0.75 35 
0.85 101 
0.95 167 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 196 
0.25 119 
0.35 69 
0.45 44 
0.55 41 
0.65 30 
0.75 27 
0.85 92 
0.95 182 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 189 
0.25 146 
0.35 62 
0.45 32 
0.55 37 
0.65 32 
0.75 37 
0.85 100 
0.95 170 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 203 
0.25 131 
0.35 64 
0.45 41 
0.55 40 
0.65 26 
0.75 37 
0.85 107 
0.95 161 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 172 
0.25 164 
0.35 51 
0.45 26 
0.55 57 
0.65 32 
0.75 29 
0.85 104 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 196 
0.15 188 
0.25 146 
0.35 45 
0.45 46 
0.55 47 
0.65 36 
0.75 31 
0.85 99 
0.95 166 
# Unity (10 data points):
# Unity Count
0.05 196 
0.15 201 
0.25 123 
0.35 59 
0.45 54 
0.55 37 
0.65 23 
0.75 28 
0.85 114 
0.95 165 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 190 
0.25 132 
0.35 62 
0.45 42 
0.55 40 
0.65 27 
0.75 23 
0.85 123 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 185 
0.15 195 
0.25 145 
0.35 62 
0.45 34 
0.55 49 
0.65 29 
0.75 35 
0.85 98 
0.95 168 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 178 
0.25 146 
0.35 61 
0.45 41 
0.55 42 
0.65 26 
0.75 32 
0.85 92 
0.95 178 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 181 
0.25 140 
0.35 71 
0.45 39 
0.55 43 
0.65 32 
0.75 34 
0.85 102 
0.95 164 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 183 
0.25 127 
0.35 69 
0.45 42 
0.55 46 
0.65 18 
0.75 35 
0.85 113 
0.95 162 
