# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 102 
0.15 166 
0.25 205 
0.35 93 
0.45 58 
0.55 81 
0.65 31 
0.75 39 
0.85 85 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 105 
0.15 181 
0.25 154 
0.35 123 
0.45 80 
0.55 60 
0.65 38 
0.75 32 
0.85 91 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 167 
0.25 179 
0.35 102 
0.45 70 
0.55 70 
0.65 35 
0.75 28 
0.85 93 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 97 
0.15 169 
0.25 199 
0.35 97 
0.45 74 
0.55 70 
0.65 33 
0.75 33 
0.85 93 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 179 
0.25 164 
0.35 106 
0.45 77 
0.55 72 
0.65 26 
0.75 41 
0.85 87 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 161 
0.25 180 
0.35 102 
0.45 71 
0.55 68 
0.65 46 
0.75 31 
0.85 87 
0.95 141 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 158 
0.25 176 
0.35 116 
0.45 72 
0.55 69 
0.65 37 
0.75 29 
0.85 89 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 166 
0.25 169 
0.35 116 
0.45 76 
0.55 62 
0.65 40 
0.75 33 
0.85 79 
0.95 146 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 159 
0.25 183 
0.35 88 
0.45 74 
0.55 82 
0.65 35 
0.75 28 
0.85 95 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 115 
0.15 149 
0.25 197 
0.35 102 
0.45 61 
0.55 80 
0.65 38 
0.75 24 
0.85 90 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 102 
0.15 170 
0.25 191 
0.35 104 
0.45 61 
0.55 80 
0.65 37 
0.75 25 
0.85 96 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 101 
0.15 182 
0.25 173 
0.35 104 
0.45 71 
0.55 73 
0.65 41 
0.75 28 
0.85 84 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 165 
0.25 186 
0.35 107 
0.45 74 
0.55 73 
0.65 25 
0.75 26 
0.85 86 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 164 
0.25 191 
0.35 96 
0.45 62 
0.55 68 
0.65 40 
0.75 28 
0.85 102 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 160 
0.25 181 
0.35 128 
0.45 68 
0.55 59 
0.65 26 
0.75 33 
0.85 97 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 96 
0.15 172 
0.25 192 
0.35 98 
0.45 73 
0.55 74 
0.65 33 
0.75 25 
0.85 97 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 118 
0.15 170 
0.25 184 
0.35 84 
0.45 71 
0.55 81 
0.65 29 
0.75 27 
0.85 85 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 112 
0.15 164 
0.25 187 
0.35 102 
0.45 70 
0.55 68 
0.65 33 
0.75 36 
0.85 83 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 121 
0.15 154 
0.25 168 
0.35 115 
0.45 85 
0.55 70 
0.65 26 
0.75 30 
0.85 84 
0.95 147 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 156 
0.25 173 
0.35 100 
0.45 81 
0.55 82 
0.65 37 
0.75 24 
0.85 78 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 157 
0.25 185 
0.35 112 
0.45 68 
0.55 78 
0.65 29 
0.75 26 
0.85 98 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 168 
0.25 181 
0.35 95 
0.45 71 
0.55 84 
0.65 33 
0.75 33 
0.85 87 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 154 
0.25 187 
0.35 112 
0.45 72 
0.55 69 
0.65 34 
0.75 31 
0.85 86 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 104 
0.15 165 
0.25 177 
0.35 109 
0.45 81 
0.55 77 
0.65 31 
0.75 22 
0.85 78 
0.95 156 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 165 
0.25 180 
0.35 109 
0.45 82 
0.55 62 
0.65 37 
0.75 29 
0.85 88 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 114 
0.15 148 
0.25 188 
0.35 108 
0.45 77 
0.55 71 
0.65 39 
0.75 27 
0.85 83 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 104 
0.15 186 
0.25 168 
0.35 96 
0.45 81 
0.55 77 
0.65 27 
0.75 29 
0.85 89 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 165 
0.25 175 
0.35 108 
0.45 70 
0.55 84 
0.65 32 
0.75 22 
0.85 81 
0.95 153 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 166 
0.25 181 
0.35 113 
0.45 74 
0.55 60 
0.65 36 
0.75 29 
0.85 80 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 111 
0.15 145 
0.25 198 
0.35 117 
0.45 69 
0.55 65 
0.65 38 
0.75 29 
0.85 83 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 120 
0.15 159 
0.25 181 
0.35 108 
0.45 71 
0.55 68 
0.65 31 
0.75 29 
0.85 84 
0.95 149 
# Unity (10 data points):
# Unity Count
0.05 95 
0.15 168 
0.25 190 
0.35 118 
0.45 70 
0.55 59 
0.65 40 
0.75 33 
0.85 76 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 116 
0.15 159 
0.25 182 
0.35 108 
0.45 67 
0.55 70 
0.65 30 
0.75 43 
0.85 84 
0.95 141 
# Unity (10 data points):
# Unity Count
0.05 96 
0.15 175 
0.25 194 
0.35 87 
0.45 80 
0.55 75 
0.65 42 
0.75 23 
0.85 83 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 109 
0.15 170 
0.25 174 
0.35 99 
0.45 77 
0.55 80 
0.65 32 
0.75 28 
0.85 80 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 173 
0.25 158 
0.35 118 
0.45 83 
0.55 67 
0.65 31 
0.75 23 
0.85 99 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 165 
0.25 183 
0.35 102 
0.45 73 
0.55 73 
0.65 42 
0.75 32 
0.85 71 
0.95 151 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 162 
0.25 181 
0.35 102 
0.45 77 
0.55 75 
0.65 30 
0.75 31 
0.85 79 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 97 
0.15 174 
0.25 187 
0.35 109 
0.45 78 
0.55 61 
0.65 30 
0.75 29 
0.85 78 
0.95 157 
# Unity (10 data points):
# Unity Count
0.05 110 
0.15 152 
0.25 192 
0.35 108 
0.45 81 
0.55 65 
0.65 32 
0.75 31 
0.85 85 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 99 
0.15 174 
0.25 179 
0.35 114 
0.45 74 
0.55 64 
0.65 36 
0.75 32 
0.85 84 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 107 
0.15 153 
0.25 187 
0.35 118 
0.45 69 
0.55 78 
0.65 39 
0.75 23 
0.85 76 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 90 
0.15 167 
0.25 198 
0.35 116 
0.45 72 
0.55 70 
0.65 23 
0.75 31 
0.85 94 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 103 
0.15 162 
0.25 188 
0.35 110 
0.45 74 
0.55 75 
0.65 21 
0.75 31 
0.85 95 
0.95 141 
# Unity (10 data points):
# Unity Count
0.05 108 
0.15 143 
0.25 213 
0.35 114 
0.45 57 
0.55 78 
0.65 26 
0.75 31 
0.85 80 
0.95 150 
# Unity (10 data points):
# Unity Count
0.05 105 
0.15 169 
0.25 165 
0.35 110 
0.45 88 
0.55 74 
0.65 27 
0.75 33 
0.85 84 
0.95 145 
# Unity (10 data points):
# Unity Count
0.05 97 
0.15 178 
0.25 179 
0.35 113 
0.45 75 
0.55 66 
0.65 34 
0.75 33 
0.85 86 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 113 
0.15 153 
0.25 190 
0.35 115 
0.45 67 
0.55 63 
0.65 38 
0.75 38 
0.85 85 
0.95 138 
