# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 112 
0.25 153 
0.35 156 
0.45 122 
0.55 168 
0.65 53 
0.75 50 
0.85 74 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 98 
0.25 182 
0.35 143 
0.45 109 
0.55 168 
0.65 64 
0.75 56 
0.85 73 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 103 
0.25 166 
0.35 143 
0.45 138 
0.55 153 
0.65 54 
0.75 45 
0.85 84 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 92 
0.25 166 
0.35 133 
0.45 124 
0.55 178 
0.65 65 
0.75 48 
0.85 75 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 107 
0.25 155 
0.35 130 
0.45 128 
0.55 175 
0.65 69 
0.75 46 
0.85 77 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 103 
0.25 152 
0.35 137 
0.45 134 
0.55 180 
0.65 57 
0.75 44 
0.85 74 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 92 
0.25 185 
0.35 130 
0.45 120 
0.55 160 
0.65 82 
0.75 41 
0.85 81 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 89 
0.25 178 
0.35 145 
0.45 126 
0.55 152 
0.65 71 
0.75 51 
0.85 78 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 108 
0.25 162 
0.35 144 
0.45 113 
0.55 196 
0.65 50 
0.75 40 
0.85 79 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 107 
0.25 161 
0.35 133 
0.45 126 
0.55 171 
0.65 65 
0.75 42 
0.85 75 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 96 
0.25 168 
0.35 162 
0.45 117 
0.55 148 
0.65 72 
0.75 35 
0.85 84 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 112 
0.25 159 
0.35 158 
0.45 116 
0.55 159 
0.65 62 
0.75 52 
0.85 76 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 99 
0.25 169 
0.35 146 
0.45 127 
0.55 157 
0.65 68 
0.75 49 
0.85 70 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 103 
0.25 177 
0.35 129 
0.45 145 
0.55 152 
0.65 55 
0.75 43 
0.85 89 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 100 
0.25 162 
0.35 149 
0.45 134 
0.55 144 
0.65 74 
0.75 40 
0.85 89 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 113 
0.25 177 
0.35 126 
0.45 122 
0.55 148 
0.65 78 
0.75 44 
0.85 82 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 101 
0.25 182 
0.35 128 
0.45 114 
0.55 170 
0.65 60 
0.75 49 
0.85 83 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 93 
0.25 175 
0.35 157 
0.45 128 
0.55 151 
0.65 59 
0.75 48 
0.85 72 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 112 
0.25 170 
0.35 125 
0.45 127 
0.55 143 
0.65 77 
0.75 48 
0.85 76 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 106 
0.25 169 
0.35 143 
0.45 117 
0.55 161 
0.65 61 
0.75 52 
0.85 79 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 116 
0.25 158 
0.35 145 
0.45 133 
0.55 157 
0.65 51 
0.75 48 
0.85 86 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 102 
0.25 165 
0.35 142 
0.45 127 
0.55 171 
0.65 54 
0.75 45 
0.85 87 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 91 
0.25 180 
0.35 143 
0.45 124 
0.55 168 
0.65 52 
0.75 46 
0.85 74 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 104 
0.25 175 
0.35 142 
0.45 132 
0.55 162 
0.65 60 
0.75 40 
0.85 85 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 98 
0.25 183 
0.35 134 
0.45 127 
0.55 163 
0.65 55 
0.75 50 
0.85 81 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 99 
0.25 165 
0.35 157 
0.45 118 
0.55 171 
0.65 59 
0.75 50 
0.85 77 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 111 
0.25 152 
0.35 157 
0.45 112 
0.55 140 
0.65 84 
0.75 41 
0.85 78 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 98 
0.25 162 
0.35 133 
0.45 135 
0.55 158 
0.65 66 
0.75 45 
0.85 88 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 118 
0.25 131 
0.35 129 
0.45 141 
0.55 174 
0.65 52 
0.75 52 
0.85 80 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 110 
0.25 162 
0.35 132 
0.45 133 
0.55 151 
0.65 68 
0.75 43 
0.85 86 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 107 
0.25 159 
0.35 151 
0.45 114 
0.55 172 
0.65 62 
0.75 37 
0.85 83 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 100 
0.25 172 
0.35 135 
0.45 115 
0.55 164 
0.65 58 
0.75 50 
0.85 78 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 95 
0.25 161 
0.35 154 
0.45 116 
0.55 160 
0.65 60 
0.75 42 
0.85 82 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 105 
0.25 159 
0.35 145 
0.45 110 
0.55 168 
0.65 56 
0.75 51 
0.85 82 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 103 
0.25 160 
0.35 152 
0.45 125 
0.55 146 
0.65 60 
0.75 63 
0.85 74 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 106 
0.25 185 
0.35 119 
0.45 133 
0.55 152 
0.65 60 
0.75 46 
0.85 77 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 105 
0.25 163 
0.35 148 
0.45 128 
0.55 160 
0.65 51 
0.75 40 
0.85 96 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 112 
0.25 167 
0.35 145 
0.45 127 
0.55 157 
0.65 49 
0.75 42 
0.85 95 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 117 
0.25 160 
0.35 145 
0.45 128 
0.55 158 
0.65 53 
0.75 35 
0.85 86 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 101 
0.25 179 
0.35 152 
0.45 109 
0.55 157 
0.65 59 
0.75 46 
0.85 83 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 121 
0.25 158 
0.35 141 
0.45 121 
0.55 151 
0.65 67 
0.75 41 
0.85 81 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 91 
0.25 191 
0.35 141 
0.45 140 
0.55 128 
0.65 72 
0.75 28 
0.85 90 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 105 
0.25 176 
0.35 123 
0.45 139 
0.55 147 
0.65 65 
0.75 40 
0.85 77 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 108 
0.25 156 
0.35 174 
0.45 109 
0.55 155 
0.65 51 
0.75 40 
0.85 92 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 100 
0.25 162 
0.35 166 
0.45 121 
0.55 138 
0.65 63 
0.75 48 
0.85 84 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 114 
0.25 174 
0.35 134 
0.45 122 
0.55 158 
0.65 62 
0.75 51 
0.85 77 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 108 
0.25 181 
0.35 134 
0.45 96 
0.55 161 
0.65 73 
0.75 44 
0.85 78 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 99 
0.25 192 
0.35 134 
0.45 126 
0.55 149 
0.65 58 
0.75 36 
0.85 98 
0.95 69 
